title,score,sentiment
CVE program faces swift end after DHS fails to renew contract [fixed],1889,Negative
"Cursor IDE support hallucinates lockout policy, causes user cancellations",1427,Positive
Harvard's response to federal government letter demanding changes,1353,Negative
Whistleblower details how DOGE may have taken sensitive NLRB data,1047,Neutral
Googler... ex-Googler,1040,Neutral
Google is winning on every AI front,975,Positive
Show HN: Unsure Calculator – back-of-a-napkin probabilistic calculator,882,Negative
A hackable AI assistant using a single SQLite table and a handful of cron jobs,773,Neutral
How to win an argument with a toddler,690,Positive
4chan Sharty Hack And Janitor Email Leak,674,Negative
GPT-4.1 in the API,674,Neutral
America underestimates the difficulty of bringing manufacturing back,656,Negative
Open guide to equity compensation,642,Neutral
The path to open-sourcing the DeepSeek inference engine,545,Neutral
OpenAI o3 and o4-mini,505,Neutral
Everything wrong with MCP,505,Negative
TLS certificate lifetimes will officially reduce to 47 days,474,Neutral
Man who built ISP instead of paying Comcast expands to hundreds of homes (2022),468,Positive
How the U.S. became a science superpower,457,Neutral
OpenAI Codex CLI: Lightweight coding agent that runs in your terminal,440,Neutral
Meta antitrust trial kicks off in federal court,430,Neutral
Darwin's children drew all over the “On the Origin of Species” manuscript (2014),425,Neutral
Zoom outage caused by accidental 'shutting down' of the zoom.us domain,398,Negative
CVE Foundation,383,Neutral
JSLinux,382,Neutral
It's easier than ever to de-censor videos,380,Positive
Temu pulls its U.S. Google Shopping ads,375,Neutral
How many supernova explode every year?,365,Neutral
12-factor Agents: Patterns of reliable LLM applications,355,Neutral
Generate videos in Gemini and Whisk with Veo 2,345,Neutral
Jellyfin as a Spotify alternative,334,Neutral
Kermit: A typeface for kids,327,Neutral
DolphinGemma: How Google AI is helping decode dolphin communication,322,Positive
Attention K-Mart Shoppers,314,Neutral
OpenAI is building a social network?,312,Neutral
Hacking a Smart Home Device (2024),311,Positive
Intel sells 51% stake in Altera to private equity firm on a $8.75B valuation,310,Neutral
Reproducing Hacker News writing style fingerprinting,300,Neutral
What Is Entropy?,285,Neutral
Canadian math prodigy allegedly stole $65M in crypto,274,Neutral
Google to embrace MCP,267,Positive
SQLite File Format Viewer,267,Neutral
Philip K. Dick: Stanisław Lem Is a Communist Committee (2015),267,Negative
JSX over the Wire,257,Neutral
Clolog,254,Neutral
Behind the 6-digit code: Building HOTP and TOTP from scratch,247,Neutral
Teuken-7B-Base and Teuken-7B-Instruct: Towards European LLMs (2024),244,Neutral
How to bike across the country,238,Neutral
"New Vulnerability in GitHub Copilot, Cursor: Hackers Can Weaponize Code Agents",231,Negative
The Wisconsin cartographer who mapped Tolkien's fantasy world,230,Neutral
Chroma: Ubisoft's internal tool used to simulate color-blindness,227,Neutral
Hacking the Postgres wire protocol,224,Neutral
Ask HN: Why is there no P2P streaming protocol like BitTorrent?,222,Positive
Zig's new LinkedList API (it's time to learn fieldParentPtr),222,Neutral
How dairy robots are changing work for cows and farmers,218,Neutral
Markov Chain Monte Carlo Without All the Bullshit (2015),217,Positive
Tariff: A Python package that imposes tariffs on Python imports,217,Negative
Launch HN: mrge.io (YC X25) – Cursor for code review,216,Neutral
"A flowing WebGL gradient, deconstructed",216,Neutral
Hacktical C: practical hacker's guide to the C programming language,215,Neutral
The Bitter Prediction,214,Negative
Mario Vargas Llosa has died,211,Negative
Astronomers have found signs of alien life on a planet beyond our Solar System,210,Neutral
Tomb Engine,206,Neutral
"Omnom: Self-hosted bookmarking with searchable, wysiwyg snapshots",206,Neutral
How Nintendo bled Atari games to death,201,Negative
Damn Vulnerable MCP Server,198,Negative
Podman Quadlets with Podman Desktop,180,Neutral
Simple Web Server,172,Neutral
Transformer Lab,168,Neutral
Writing my own dithering algorithm in Racket,168,Negative
What the hell is a target triple?,162,Negative
An Introduction to Stochastic Calculus (2022),159,Neutral
Show HN: Plandex v2 – open source AI coding agent for large projects and tasks,156,Neutral
Dirty tricks 6502 programmers use (2019),155,Negative
Show HN: Resurrecting Infocom's Unix Z-Machine with Cosmopolitan,154,Neutral
A Postmortem of a Startup,150,Neutral
Meilisearch – search engine API bringing AI-powered hybrid search,150,Neutral
Astronomers Detect a Possible Signature of Life on a Distant Planet,148,Neutral
Fake images that fooled the world,146,Negative
US judge finds administration wilfully defied court order in deportation flights,143,Neutral
The case of the UI thread that hung in a kernel call,142,Neutral
eInk Mode: Making web pages easier to read,137,Positive
Wasting Inferences with Aider,137,Negative
Breaking the Llama Community License,133,Neutral
A Ford executive who kept score of colleagues' verbal flubs,133,Neutral
Show HN: MCP-Shield – Detect security issues in MCP servers,131,Positive
Kaggle and the Wikimedia Foundation are partnering on open data,129,Neutral
